r_type,partition,snp_sets,NON_GOI,GOI,mcc,TP,TN,FP,FN,sensitivity,specificity,untypeable
mcc_vietnam_sensitive,all,"173975, 175403, 220689, 194967, 40056",0.150592957,0.150592957,0.150592957,82,181,679,0,1,0.210465116,1
percent_vietnam_sensitive,training,"137760, 6267, 39967, 194341, 110642",0.637555874,0.637555874,0.637555874,57,672,70,0,1,0.905660377,0
percent_vietnam_sensitive,validation,"137760, 6267, 39967, 194341, 110642",0.340236858,0.340236858,0.340236858,22,67,51,3,0.88,0.56779661,1
percent_vietnam_sensitive,all,"137760, 6267, 39967, 194341, 110642",0.567139181,0.567139181,0.567139181,79,739,121,3,0.963414634,0.859302326,1
percent_vietnam_sensitive,training,"48685, 6267, 228502, 39967, 103600",0.571828533,0.571828533,0.571828533,57,647,95,0,1,0.871967655,0
percent_vietnam_sensitive,validation,"48685, 6267, 228502, 39967, 103600",0.336167225,0.336167225,0.336167225,23,62,57,2,0.92,0.521008403,0
percent_vietnam_sensitive,all,"48685, 6267, 228502, 39967, 103600",0.522775223,0.522775223,0.522775223,80,709,152,2,0.975609756,0.823461092,0
percent_vietnam_sensitive,training,"200482, 228502, 39967, 41910, 103600",0.553893046,0.553893046,0.553893046,57,639,103,0,1,0.861185984,0
percent_vietnam_sensitive,validation,"200482, 228502, 39967, 41910, 103600",0.352278414,0.352278414,0.352278414,23,64,54,2,0.92,0.542372881,1
percent_vietnam_sensitive,all,"200482, 228502, 39967, 41910, 103600",0.515215447,0.515215447,0.515215447,80,703,157,2,0.975609756,0.81744186,1
percent_vietnam_sensitive,training,"160633, 6267, 39967, 228502, 103600",0.547482486,0.547482486,0.547482486,57,636,106,0,1,0.857142857,0
percent_vietnam_sensitive,validation,"160633, 6267, 39967, 228502, 103600",0.318729492,0.318729492,0.318729492,23,59,60,2,0.92,0.495798319,0
percent_vietnam_sensitive,all,"160633, 6267, 39967, 228502, 103600",0.502320965,0.502320965,0.502320965,80,695,166,2,0.975609756,0.807200929,0
percent_vietnam_sensitive,training,"16358, 228502, 40003, 103600, 53541",0.576517101,0.576517101,0.576517101,57,649,93,0,1,0.874663073,0
percent_vietnam_sensitive,validation,"16358, 228502, 40003, 103600, 53541",0.273602199,0.273602199,0.273602199,19,70,47,6,0.76,0.598290598,2
percent_vietnam_sensitive,all,"16358, 228502, 40003, 103600, 53541",0.512289173,0.512289173,0.512289173,76,719,140,6,0.926829268,0.83701979,2
percent_vietnam_sensitive,training,"59509, 39967, 6267, 141859, 110642",0.560471022,0.560471022,0.560471022,57,642,100,0,1,0.865229111,0
percent_vietnam_sensitive,validation,"59509, 39967, 6267, 141859, 110642",0.350338289,0.350338289,0.350338289,24,57,59,1,0.96,0.49137931,3
percent_vietnam_sensitive,all,"59509, 39967, 6267, 141859, 110642",0.519320735,0.519320735,0.519320735,81,699,159,1,0.987804878,0.814685315,3
percent_vietnam_sensitive,training,"141859, 6267, 39967, 228502, 2091",0.574162077,0.574162077,0.574162077,57,648,94,0,1,0.873315364,0
percent_vietnam_sensitive,validation,"141859, 6267, 39967, 228502, 2091",0.365548272,0.365548272,0.365548272,24,61,57,1,0.96,0.516949153,1
percent_vietnam_sensitive,all,"141859, 6267, 39967, 228502, 2091",0.531445246,0.531445246,0.531445246,81,709,151,1,0.987804878,0.824418605,1
percent_vietnam_sensitive,training,"226497, 6267, 39967, 228502, 53541",0.564953313,0.564953313,0.564953313,57,644,98,0,1,0.867924528,0
percent_vietnam_sensitive,validation,"226497, 6267, 39967, 228502, 53541",0.274436282,0.274436282,0.274436282,21,62,57,4,0.84,0.521008403,0
percent_vietnam_sensitive,all,"226497, 6267, 39967, 228502, 53541",0.503809433,0.503809433,0.503809433,78,706,155,4,0.951219512,0.819976771,0
percent_vietnam_sensitive,training,"6267, 84458, 39967, 228502, 103600",0.560471022,0.560471022,0.560471022,57,642,100,0,1,0.865229111,0
percent_vietnam_sensitive,validation,"6267, 84458, 39967, 228502, 103600",0.330310423,0.330310423,0.330310423,23,61,58,2,0.92,0.512605042,0
percent_vietnam_sensitive,all,"6267, 84458, 39967, 228502, 103600",0.513814893,0.513814893,0.513814893,80,703,158,2,0.975609756,0.816492451,0
percent_vietnam_sensitive,training,"228502, 41910, 39967, 103600, 75768",0.574162077,0.574162077,0.574162077,57,648,94,0,1,0.873315364,0
percent_vietnam_sensitive,validation,"228502, 41910, 39967, 103600, 75768",0.35304578,0.35304578,0.35304578,22,69,49,3,0.88,0.584745763,1
percent_vietnam_sensitive,all,"228502, 41910, 39967, 103600, 75768",0.529475174,0.529475174,0.529475174,79,717,143,3,0.963414634,0.83372093,1
